BoroCT2020,BoroCT2010,Ratio10CTpartTo20CT
81071702,81071702,1.0
81071900,81071900,0.9999999999999999
81072100,81072100,1.0
81072300,81072300,0.9999999999999998
81072900,81072900,0.9999999999999999
81073100,81073100,1.0000000000000002
81073700,81073700,0.9999999999999999
81073900,81073900,1.0000000000000002
81074100,81074100,1.0
81074300,81074300,1.0000000000000002
81074500,81074500,1.0
81074700,81074700,0.9999999999999999
81074900,81074900,1.0
81075701,81075701,1.0
81075702,81075702,1.0
81076901,81076901,1.0
81076902,81076902,1.0
81077300,81077300,1.0
81077500,81077500,0.9999999999999999
81077902,81077902,1.0
81077903,81038302,0.0
81077903,81077903,1.0
81077904,81077904,1.0
81077905,81077905,1.0
81077906,81077906,1.0000000000000002
81077907,81077907,1.0
81077908,81077908,1.0
81078800,81078800,1.0000000000000002
81079000,81079000,0.9999999999999999
81079200,81079200,1.0
81079300,81079300,1.0
81079300,81080900,0.0
81079701,81079701,0.9999999999999998
81079702,81079702,1.0
81079900,81079900,0.9999999999999999
81080301,81038302,0.0
81080301,81080301,1.0000000000000002
81080302,81080302,0.9994292237442924
81080900,81080302,0.0005707762557077625
81080900,81080900,1.0
81081400,81081400,1.0000000000000002
81081800,81081800,1.0
81081800,81084602,0.0
81083700,81083700,0.9999999999999999
81083800,81083800,1.0
81084000,81084000,0.9999999999999999
81084500,81084500,0.9999999999999999
81084601,81084601,1.0
81084602,81084601,0.0
81084602,81084602,0.9999999999999999
81084901,81084900,0.4047369798482073
81084902,81084900,0.5952630201517928
81085300,81085300,1.0
81085500,81085500,1.0
81085700,81085700,1.0
81085900,81085900,1.0
81086100,81086100,0.9999999999999999
81086300,81086300,0.9999999999999999
81086400,81086400,1.0000000000000002
81086500,81086500,1.0
81086900,81086900,0.9999999999999999
81087100,81087100,0.9999999999999999
81088400,81088400,1.0000000000000002
81088902,81088901,0.5897136177673875
81088903,81088901,0.41028638223261255
81089201,81089200,0.9993270524899057
81089202,81089200,0.0006729475100942127
81090700,81090700,0.9999999999999999
81091602,81091602,0.0
81091603,81091601,1.0
81091604,81091601,0.0
81091800,81091800,1.0
81091900,81091900,1.0
81092200,81091800,0.0
81092200,81092200,1.0
81092500,81092500,1.0
81092800,81092800,1.0000000000000002
81092900,81092900,1.0000000000000002
81093401,81093401,1.0
81093402,81093402,1.0
81093800,81093800,1.0
81093900,81093900,1.0
81094201,81094201,1.0
81094202,81094202,1.0
81094203,81094203,0.9999999999999999
81094500,81094500,1.0
81094500,81103900,0.0
81094700,81094700,0.9999999999999998
81095400,81095400,1.0
81096400,81096400,1.0
81096400,81097203,0.0
81097202,81097202,1.0
81097204,81097204,0.9999999999999999
81097205,81097203,0.5641660597232339
81097206,81097203,0.4358339402767662
81097207,81097203,0.0
81097300,81097300,1.0000000000000002
81098100,81098100,1.0000000000000002
81098700,81098700,0.9999999999999999
81099100,81099100,1.0000000000000002
81099200,81099200,0.9999999999999999
81099701,81099701,1.0
81099703,81099703,0.9999999999999999
81099704,81099704,0.9999999999999999
81099705,81099705,0.9999999999999998
81099801,81099801,1.0
81099802,81099802,1.0
81099900,81099900,0.0
81100801,81100801,1.0
81100801,81107202,0.0
81100803,81100802,0.5149272144090796
81100804,81100802,0.48507278559092026
81101002,81101002,1.0
81101003,81101001,0.3771497535954943
81101004,81101001,0.6228502464045057
81101700,81101700,1.0000000000000002
81102900,81102900,0.9999999999999999
81103201,81103201,0.9999999999999999
81103202,81103202,1.0
81103300,81103300,1.0000000000000002
81103900,81103900,1.0
81104700,81104700,1.0
81105900,81105900,1.0
81107201,81107201,0.9999999999999999
81107202,81107202,0.0
81108500,81108500,1.0
81109300,81109300,1.0000000000000002
81109700,81109700,1.0000000000000002
81109900,81109900,1.0
81111300,81111300,1.0
81112300,81112300,1.0000000000000002
81112900,81112900,0.9999999999999999
81113300,81113300,0.9999999999999999
81113900,81113900,1.0
81114100,81114100,1.0
81114700,81114700,0.9999999999999999
81115100,81115100,1.0
81115500,81115500,1.0
81115700,81115700,1.0
81115900,81115900,1.0
81116100,81116100,1.0
81116301,81116300,0.593365553602812
81116302,81116300,0.40663444639718804
81116700,81116700,0.9999999999999999
81117100,81117100,0.9999999999999999
81117500,81117500,1.0
81118100,81118100,1.0
81118500,81118500,0.9999999999999999
81118700,81118700,1.0000000000000002
81118900,81118900,1.0
81119100,81119100,0.9999999999999999
81119300,81119300,1.0
81119500,81119500,0.9999999999999999
81119900,81119900,1.0
81120100,81120100,1.0
81120300,81120300,0.9999999999999999
81120500,81120500,1.0
81120701,81120700,1.0000000000000002
81120702,81120700,0.0
81121100,81121100,0.0
81121500,81121500,0.9999999999999998
81122300,81122300,0.9999999999999999
81122702,81122702,1.0
81122703,81122701,0.6043996333638864
81122704,81122701,0.39560036663611364
81124100,81124100,1.0
81124700,81124700,1.0
81125700,81125700,1.0
81126500,81126500,1.0
81126700,81126700,1.0000000000000002
81127700,81127700,1.0000000000000004
81128300,81128300,1.0
81128300,81129102,0.0
81129102,81129102,1.0000000000000004
81129103,81129103,0.9999999999999999
81129104,81129104,0.9999999999999999
81130100,81130100,0.9999999999999999
81133300,81133300,1.0
81133900,81133900,1.0
81134100,81134100,0.9999999999999999
81134701,81134700,0.5222524028416214
81134702,81134700,0.47774759715837856
81136700,81136700,1.0
81137700,81137700,0.9999999999999999
81138501,81138501,1.0000000000000002
81138502,81138502,1.0
81139900,81139900,1.0
81140300,81140300,1.0
81140901,81140901,1.0
81140902,81140902,1.0000000000000002
81141700,81141700,0.9999999999999999
81142900,81142900,1.0000000000000002
81143500,81143500,0.9999999999999999
81144100,81144100,0.9999999999999999
81144700,81144700,1.0
81145101,81145101,0.9999999999999999
81145102,81145102,1.0
81145900,81145900,0.9999999999999999
81146300,81146300,0.9999999999999999
81146700,81146700,1.0
81147100,81147100,0.9999999999999998
81147900,81147900,1.0
81148300,81148300,0.9999999999999999
81150701,81150701,0.9999999999999998
81150702,81150702,1.0000000000000002
81152901,81152901,1.0000000000000002
81152902,81152902,1.0
81155101,81155101,1.0
81155103,81155102,0.49883934025656684
81155104,81155102,0.5011606597434332
81156700,81155102,0.0
81156700,81156700,0.9999999999999999
81157101,81157101,1.0
81157102,81157102,1.0
81157901,81157901,0.9999999999999999
81157902,81157902,1.0000000000000002
81157903,81157903,0.9999999999999999
81161700,81161700,0.9999999999999999
81162100,81162100,1.0000000000000002
81990100,81990100,0.0
85000300,85000300,0.9999999999999999
85000600,85000600,1.0
85000700,85000700,1.0
85000800,85000800,0.9999999999999998
85000900,85000900,1.0
85001100,85001100,1.0
85001700,85001700,1.0000000000000002
85001800,85001800,1.0
85002001,85002001,1.0
85002002,85002002,1.0000000000000002
85002100,85002100,1.0000000000000002
85002700,85002700,1.0
85002900,85002900,1.0000000000000002
85003300,85003300,1.0
85003600,85003600,0.9999999999999999
85003900,85003900,1.0
85004001,85004000,0.21110940144637638
85004002,85004000,0.22865056162486538
85004003,85004000,0.3652100323126635
85004004,85004000,0.1950300046160948
85004700,85004700,1.0
85005000,85005000,1.0000000000000002
85005901,85005900,1.0
85005902,85005900,0.0
85006400,85006400,1.0
85006700,85006700,1.0
85007001,85007000,0.2940762463343109
85007002,85007000,0.7059237536656889
85007400,85007400,1.0
85007500,85007500,1.0000000000000002
85007700,85007700,1.0
85008100,85008100,0.9993024877935363
85009601,85009601,1.0000000000000002
85009602,85009602,1.0000000000000002
85009701,85009700,0.9999999999999996
85009702,85008100,0.0006975122064636131
85009702,85008900,0.0
85009702,85009700,0.0
85010500,85010500,1.0
85011201,85011201,1.0
85011203,85011202,0.9951773490976973
85011204,85011202,0.004822650902302427
85011401,85011401,1.0
85011402,85011402,1.0
85012100,85012100,1.0000000000000002
85012200,85012200,0.9999999999999998
85012500,85012500,1.0000000000000002
85012804,85012804,1.0000000000000002
85012805,85012805,1.0
85012806,85012806,1.0
85013201,85013201,1.0
85013203,85013203,1.0
85013204,85013204,1.0
85013301,85013301,1.0
85013302,85013302,1.0
85013400,85013400,0.9999999999999999
85013800,85013800,1.0000000000000004
85014100,85014100,1.0000000000000002
85014604,85014604,0.9999999999999999
85014605,85014605,1.0
85014606,85014606,1.0000000000000002
85014607,85014607,1.0
85014608,85014608,1.0
85014700,85014700,1.0
85015100,85015100,0.9999999999999998
85015100,85018701,0.0
85015400,85015400,0.0
85015601,85015601,1.0000000000000002
85015602,85015602,0.9999999999999998
85015603,85015603,1.0000000000000002
85016901,85016901,1.0
85017005,85017005,0.9999999999999999
85017007,85017007,1.0
85017009,85017005,0.0
85017009,85017009,1.0
85017011,85017011,1.0000000000000002
85017012,85017012,0.9999999999999999
85017013,85017010,0.4943492951182571
85017014,85017010,0.5056507048817429
85017015,85017008,0.35896047644829454
85017015,85017012,0.0
85017016,85017008,0.6410395235517053
85017016,85017012,0.0
85017300,85017300,1.0
85017600,85017600,0.9999999999999999
85017701,85017700,0.6624767890301384
85017702,85017700,0.3375232109698614
85018100,85018100,1.0
85018701,85018701,0.9999999999999999
85018703,85018702,0.4959251837007347
85018704,85018702,0.5040748162992652
85018901,85018901,1.0
85018901,85018902,0.0
85018901,85027301,0.0
85018902,85018902,0.9999999999999999
85019700,85019700,1.0
85019800,85019800,0.9999999999999999
85020100,85020100,1.0000000000000002
85020701,85020700,0.48710736052508197
85020702,85020700,0.5128926394749179
85020803,85020803,0.9999999999999997
85020804,85020804,1.0000000000000002
85020805,85020801,0.7291968363595854
85020806,85020801,0.27080316364041435
85021300,85021300,0.9999999999999999
85022300,85022300,0.9999999999999999
85022601,85022600,0.7600706713780919
85022602,85022600,0.23992932862190808
85022801,85022800,0.9238095238095239
85022802,85022800,0.07619047619047618
85023100,85023100,0.9999999999999999
85023900,85023900,1.0000000000000002
85024401,85024401,1.0000000000000002
85024402,85024402,1.0
85024700,85024700,1.0000000000000002
85024800,85024800,0.9999999999999998
85025100,85025100,1.0000000000000002
85027301,85027301,1.0
85027302,85027302,1.0
85027702,85027702,0.9999999999999999
85027704,85027704,1.0
85027705,85027705,1.0
85027706,85027706,1.0
85027900,85027900,1.0
85029102,85029102,0.9999999999999998
85029104,85029104,1.0
85029105,85029103,0.5608005521049
85029106,85029103,0.4391994478951001
85030301,85030301,1.0000000000000002
85030302,85030302,0.9999999999999997
85031901,85031901,0.9999999999999998
85031902,85031902,1.0
85032300,85032300,1.0
85990100,85990100,0.0
